team_id,year_id,pts,opp_pts,game_result,game_location
HOU,2015,108,90,W,A
LAL,2015,90,108,L,H
NOP,2015,101,84,W,H
ORL,2015,84,101,L,A
SAS,2015,101,100,W,H
DAL,2015,100,101,L,A
BOS,2015,121,105,W,H
BRK,2015,105,121,L,A
MIL,2015,106,108,L,A
CHO,2015,108,106,W,H
DEN,2015,89,79,W,H
DET,2015,79,89,L,A
IND,2015,103,91,W,H
PHI,2015,91,103,L,A
MEM,2015,105,101,W,H
MIN,2015,101,105,L,A
WAS,2015,95,107,L,A
MIA,2015,107,95,W,H
NYK,2015,80,104,L,H
CHI,2015,104,80,W,A
PHO,2015,119,99,W,H
LAL,2015,99,119,L,A
OKC,2015,89,106,L,A
POR,2015,106,89,W,H
GSW,2015,95,77,W,A
SAC,2015,77,95,L,H
TOR,2015,109,102,W,H
ATL,2015,102,109,L,A
UTA,2015,93,104,L,H
HOU,2015,104,93,W,A
CLE,2015,90,95,L,H
NYK,2015,95,90,W,A
UTA,2015,102,120,L,A
DAL,2015,120,102,W,H
OKC,2015,90,93,L,A
LAC,2015,93,90,W,H
DET,2015,91,97,L,A
MIN,2015,97,91,W,H
WAS,2015,105,98,W,A
ORL,2015,98,105,L,H
CHI,2015,108,114,L,H
CLE,2015,114,108,W,A
MEM,2015,97,89,W,A
IND,2015,89,97,L,H
LAC,2015,118,111,W,A
LAL,2015,111,118,L,H
MIL,2015,93,81,W,H
PHI,2015,81,93,L,A
PHO,2015,94,89,W,H
SAS,2015,89,94,L,A
POR,2015,94,103,L,A
SAC,2015,103,94,W,H
IND,2015,92,102,L,A
ATL,2015,102,92,W,H
MEM,2015,71,69,W,A
CHO,2015,69,71,L,H
BRK,2015,102,90,W,A
DET,2015,90,102,L,H
LAL,2015,104,127,L,A
GSW,2015,127,104,W,H
HOU,2015,104,90,W,H
BOS,2015,90,104,L,A
MIN,2015,105,106,L,H
CHI,2015,106,105,W,A
DAL,2015,109,104,W,A
NOP,2015,104,109,L,H
DEN,2015,91,102,L,A
OKC,2015,102,91,W,H
TOR,2015,108,95,W,A
ORL,2015,95,108,L,H
MIA,2015,114,96,W,A
PHI,2015,96,114,L,H
UTA,2015,118,91,W,H
PHO,2015,91,118,L,A
